"Path","SHA256"
".devcontainer\devcontainer.json","5C4675BF4E027270FA1E5D6C45B36EDDD5CED73417A34177E7F9AAF29328CC8C"
".dockerignore","02F06E979C7FE5CA211027A7ED6273B9292F4C6787830FC4CCBBB91DFD16316D"
".github\workflows\ros2-ci.yml","2B4B5752A47B624CD7FB4FFF1A671B1451221560385C3694901295A2F89F14DE"
".gitignore","32A56DD9281DFB79F893A07E0AEFD66998826B2DA3C55D688044B949CF88C254"
"Dockerfile","CF2AC9CAF9F00D4F7626FB82872721EF87A5E503523CFE82E65F711558F51C0D"
"scripts\check_ros_graph_smoke.py","0B230A86E032E399B25D741C22F418283C8900CA10EE092EB2242BDE7E6EB74E"
"scripts\check_wsl_ros2.ps1","ADC1831086CF58F7F9B4050AF50A4DE173C36D711B04A880EC21BB1A6D10E16A"
"scripts\finalize_gazebo_benchmark.py","31FE3DD8E82A741CFF8F66BEFE369AB3B4492F30CA36617E34BADDCE8E1C35D2"
"scripts\render_gazebo_benchmark_chart.py","4A8669C4F62D5C86E0725DFAC1FDFBA5ED62EEB68C79A41AA1208FFD335D5448"
"scripts\run_dynamic_obstacle_perception_smoke.py","3C2A886E960BA7E4BFD986867F6408B65BC7E69860AE7E44AA56EF0128CD2FD8"
"scripts\run_dynamic_replanning_benchmark.py","60BE300F8AAF191C6E049CCB071AA90DE329898BCF30E8CEA7BE6ABCB0ABD159"
"scripts\run_dynamic_replanning_smoke.py","A4B4A34D13D0CA2CAA01ABBB0E5033716000B49D7D69C4795ED9B02523966437"
"scripts\run_gazebo_camera_pick_smoke.sh","A4DF8FBB25B589C7DAF382AB3C06752FA5C9DEC6221D26579B8C57839C0CACF1"
"scripts\run_gazebo_perception_benchmark.py","84E94AF89BA1C8B50EF882AF96DE040E101B3DCEAD0D734D0ADA5069D0A485CA"
"scripts\run_gazebo_physics_benchmark.py","65C3A5A0B54B81B8E73C6700C0AAC5F16E78F60DBC54035C0E6EF94B83927F4C"
"scripts\run_local_checks.ps1","3ECC2DACEF75EAC324F41D359FF3FE9243AA0C3DDA29060B7E3DF244EDEC01ED"
"scripts\run_payload_transfer_diagnostics.py","6F5E27B0B296B89640CA8E65FF0EFE1065E55D1033B044A9BE3516491E7F2433"
"scripts\run_release_candidate_validation.sh","6EC45CC21C3A82BE241511A75B4E973B414481FE6F3477D14BD55DBBFF2A9567"
"scripts\run_rgbd_markerless_pick.sh","EA09C012538C24B0AB9DFD7ECBDFE652F8844A9C585B6F99A58EDD2D5662684B"
"scripts\run_rgbd_visualization.sh","D202484E805F181D96BB1C9D09E0AC6DFE0D26809C1B2DE2F119C9F47E6FEF82"
"scripts\run_synthetic_benchmark.py","748ADA88828DE3D4C80E0E563746DFF53A7774B219FCEE17E836CE381E2733CA"
"scripts\setup_wsl_ros2_jazzy.sh","3E8392EEEBE10120DD89549E8F71EAFAB6F38BCD9434602D8126BD34EDCB39B7"
"src\panda_manipulation\config\gazebo_bridge.yaml","17B76B3EE7259A320F05668CACA351FF3A5A160BE0B9009364195B9F5962ACA8"
"src\panda_manipulation\config\gazebo_controllers.yaml","B45B05A3B1A3A7190EBA402070142E1719E63A1B02F4F935EE5B57F423142DB1"
"src\panda_manipulation\config\moveit_gazebo_controllers.yaml","2295D28B979522D3AE7C3A353F328EFA35A54616BAD29CC2E7A29566A2214CB4"
"src\panda_manipulation\config\planners.yaml","7C444839587AE204C6AF4C9E7A8F3DB254AA4DD1406A397C0E6DC87D79606E35"
"src\panda_manipulation\config\poses.yaml","962B4AEC577B0972DE53CDA28C61BC406CACA1BDFD1216C69E634005D06498F7"
"src\panda_manipulation\config\rgbd_pointcloud_only.rviz","34418B32FE54382B8435EFE89E9DBE60078829083FBA135EF1ABF1BFAC7C6ECA"
"src\panda_manipulation\config\rgbd_pointcloud.rviz","A7D93C1E9106861A432A53AB845FD4574869C504C79CB8CEC04B8D5C552B2529"
"src\panda_manipulation\config\scenarios.yaml","59B57345D4BE589E4EAFF850A4EE1AB2DE6A7BE5725689A8CC087FCB00C373CE"
"src\panda_manipulation\config\servo_gazebo.yaml","57520972366F4EF25E1ABDC21DF0BFCCA2AD5817734D7511AF78D88802CDAAD8"
"src\panda_manipulation\launch\benchmark.launch.py","4F53088E88FED1C38B38BB16FCC49CA1AE0AAA6DA2B413520E7590A77467CA53"
"src\panda_manipulation\launch\demo.launch.py","9342BBD3BEFC8710AF915B7265C7C2D0929BFA3D4B1139EDF512922DE4A57FD9"
"src\panda_manipulation\launch\dynamic_obstacle_perception.launch.py","A1882E12E3FD9563FFDCA448D342DC48507398BFAFAC540A1BF22EECA5A501B1"
"src\panda_manipulation\launch\dynamic_replanning_demo.launch.py","8CD179BF56F58937B340EFC90EAA372282D98DFB817D29055961E973B27085FC"
"src\panda_manipulation\launch\execution_benchmark.launch.py","F24771406F2794F0D836B507894D2760ABA403CE5DCDB22FC3F7F41385D29A49"
"src\panda_manipulation\launch\execution_showcase.launch.py","3BBC5EA879A6737C8EE54322C265121275380BCB089E369BA398F040D569B8E6"
"src\panda_manipulation\launch\gazebo_arm_tracking_test.launch.py","091FB1C30684FDFE268565D03392C2F6E2FFB066539ADFAFB16D9AE378A21443"
"src\panda_manipulation\launch\gazebo_control.launch.py","5201D8201B3248574D799D201327D185515D2CB8B63988FA9A50F679A63FF8C7"
"src\panda_manipulation\launch\gazebo_perception.launch.py","1CA58857046623B0175E7D2CF15BC028A8F83B256BD5CCB8DA72396324E54035"
"src\panda_manipulation\launch\gazebo_pick.launch.py","964FA9C6F565CF9652AB68972C4C5DA03B16FFF28A76903043F1C89FF76C3C8C"
"src\panda_manipulation\launch\moveit_gazebo.launch.py","D994D60377477F715740EC2AB5D883CCD8AF5DBF951C38A22907AEDCEF0F9E0F"
"src\panda_manipulation\launch\moveit_scene.launch.py","677441461D3F3B5F2DE12E4DB520FE7FFCC645A8DC7EF7C4AE73E3B7C694946E"
"src\panda_manipulation\launch\pick_benchmark.launch.py","E26FE76743E5A3D54B75CB2CFC2BB13224E3443A2F3C02B10846CB3D7A065DA7"
"src\panda_manipulation\launch\rgbd_markerless_pick.launch.py","4486F7285F0F78CBAB03A5C66B6CF04599C513E6227171C34F17B952C799AC67"
"src\panda_manipulation\launch\rgbd_pointcloud_visualization.launch.py","4650751EC248E66D4C6AB1E530B440ED873DF69639218238925D9BFBD2396152"
"src\panda_manipulation\launch\servo_gazebo_smoke.launch.py","52F96E9D4E737CBAE39F086B7826AD3BDD4C3E484A70F2D7DEDF05087114D223"
"src\panda_manipulation\launch\showcase.launch.py","C430F2A520213A3697A20FE66A731558AD3134B84E3F3278E7E965C685E5428F"
"src\panda_manipulation\package.xml","6D46D8B5AFEEF44D73AB6EEB3C38C3D643422D10ABFC2746DFC8F9603B75B0A8"
"src\panda_manipulation\panda_manipulation\__init__.py","25C1896BC3CDCB298FEC28AE2D86596C95ACB70596EC6FAF28DF2EE511194CE4"
"src\panda_manipulation\panda_manipulation\aruco_perception_validator.py","5C4E8CE393CBEE1F255CA3BA4A4BBD2A6EB0DED56F5009BC1E4FC6FB1577A3B5"
"src\panda_manipulation\panda_manipulation\aruco_pose_estimator.py","44123C47A13A6FA6737462F7B528A992DFE6C64D0333DFA562987334664F0CFA"
"src\panda_manipulation\panda_manipulation\benchmark_metrics.py","8E425B5438B34275242D015638A50C6EEE19611013FD6DF7957E8E03CB414A2F"
"src\panda_manipulation\panda_manipulation\cartesian_approach_planner.py","DFBB2EA9C014B22FBAE4A79DDDB0CD3925DC9D203F181F8B01781B2A90FF9BDF"
"src\panda_manipulation\panda_manipulation\depth_obstacle_tracker.py","134AE8BF6A2C1CB491C7EEC97C2980FEFDE142AFA582F646C66CB69482813AF2"
"src\panda_manipulation\panda_manipulation\dynamic_obstacle_controller.py","DEA8E622F54640B82ECDC489592182400494E4625B34BCE2719563566C87B929"
"src\panda_manipulation\panda_manipulation\dynamic_obstacle_perception_validator.py","C0EECB119BF9D20F434786A85D8C95483A4C49AB6AF61B919E788E17E0274B9F"
"src\panda_manipulation\panda_manipulation\gazebo_arm_tracking_test.py","AD5F35F9BFAFF5ED03474172F8669BC85B3DD77C8FE596AA76890F6DD80B9B6F"
"src\panda_manipulation\panda_manipulation\gazebo_gripper_smoke_test.py","15021D9D2CF1EAF6CB68667212AE122D3E85EA91A88E9F6F459576C30F9B7255"
"src\panda_manipulation\panda_manipulation\gazebo_pick_validator.py","640D69D55C57B57FDD9A93BB76A1E5F4647C694A1AB2871EF568E22C24D58550"
"src\panda_manipulation\panda_manipulation\gazebo_ready_pose.py","880C896FE8E48CF3449378C69ACBCF6E7830F4426B97876AB103DE944D94977D"
"src\panda_manipulation\panda_manipulation\geometry.py","BB09429BBA422F81AA739F4449AD2055CBA349B121CE87221F802D31DFAEC844"
"src\panda_manipulation\panda_manipulation\grasp_pose_generator.py","1D9A22A277397D791B787430A4EEE4FE5F42ACB968B0E991BB84EB8C7DD54120"
"src\panda_manipulation\panda_manipulation\grasp.py","D19B3CA2CDF44512246FA44F5A786774D529DE3C5A9388B7F38C1166CC51F9F8"
"src\panda_manipulation\panda_manipulation\manipulation_marker_publisher.py","5E4C4D472A1D6AD51AF1D50A3622368941849007BF3883D8444569DFD5C3514C"
"src\panda_manipulation\panda_manipulation\manipulation_task_manager.py","F1ACB20C4BAAE3152A451EB6DCF6A5AD2F56E0BB9D9FDD67C57771BD7319A7A5"
"src\panda_manipulation\panda_manipulation\moveit_gazebo_smoke_test.py","07CE4976B1B55DA54B42051620A7F1C8B75D6C828F38603F4F2397ADEF48D325"
"src\panda_manipulation\panda_manipulation\moveit_plan_only_adapter.py","509C71763BD1A3BDCB52239C706E0134A2F9BF3D0AA30E31787B6CDFE207C0ED"
"src\panda_manipulation\panda_manipulation\physical_disturbance_injector.py","09D90EDC211E4FDC17521EFAC3652B1023DEEDC7298DE9B2A30B0B2838CED905"
"src\panda_manipulation\panda_manipulation\physics_benchmark.py","BDF902547A9ABFE8F404AADC09BD1484E19179971C4D63ACCD48CD6788957C56"
"src\panda_manipulation\panda_manipulation\pick_plan_benchmark_recorder.py","11CD2EB2FC4C11E3E104A314660DF20461540E1F350D41CFC2E70D2C7A5DD153"
"src\panda_manipulation\panda_manipulation\pick_plan_pipeline.py","7DFE1215ABD5C2A4C9640189BA8D241BA6092E3093AE6B3E833C066974174CA5"
"src\panda_manipulation\panda_manipulation\planner_benchmark_runner.py","B6B81F4A6ABAAD2AF289BF1751447839E8F0226EEB82E80B59560374D20807EE"
"src\panda_manipulation\panda_manipulation\rgbd_target_pose_estimator.py","DC7A118AF061D0C08AF19CD8A63328CA1CA07CC83A9C345A1F3E54B665CCC981"
"src\panda_manipulation\panda_manipulation\robot_description.py","9CB66A1CCD4ECD81CC235519D10F17711466B3312130FAD1FEBB73CBA05F331C"
"src\panda_manipulation\panda_manipulation\ros_helpers.py","6B24FB293FA34DDB4DDDE23F6CED9121C6D2F7A593D713FBB4E499E8309E4631"
"src\panda_manipulation\panda_manipulation\scene_manager.py","C3B4EAAD61D9D2C070F1167619F4FD09104DDF6221CDC908BD7CD5E912E9D2F7"
"src\panda_manipulation\panda_manipulation\servo_readiness.py","6EFFCBE4686B35AEE938263382EAF3F355B9BC70EEFF836D9E3DBA4948F7ED5B"
"src\panda_manipulation\panda_manipulation\synthetic_target_sequence_publisher.py","F96EA98756218A122FF7E3A6D018A2D017D5A720A33DF87381D19293D3F2D314"
"src\panda_manipulation\panda_manipulation\target_object_manager.py","09B15A04565CC8A3EF94047E8E4DC6769C92A22ED4FDA2CA659C4236F1EC4716"
"src\panda_manipulation\panda_manipulation\task_state_machine.py","8BB3FD200A6C9B040585D6DD96A551864953FE98212D12E542C531F357B47AB0"
"src\panda_manipulation\panda_manipulation\trajectory_safety_monitor.py","09E8F3A7CF2ABFD57AC3082BC578A51487D190385C768D227BC6469C268824BD"
"src\panda_manipulation\panda_manipulation\transfer_diagnostics.py","55C45119347467243C34A992534F53DEE72C5747842C05BC7793FDCE112CA3B2"
"src\panda_manipulation\resource\panda_manipulation","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"src\panda_manipulation\setup.cfg","AB1409320825912617A7A914939E9F4439EBDA10822FE8690078C5501CDE664E"
"src\panda_manipulation\setup.py","6DDA17CB97E2FB048FAEEF5A69708D623D635B5504D4B98EA67799B903A38665"
"src\panda_manipulation\test\test_aruco_perception.py","6C4B4D159448ACE4AEA35096A22D33913F2C3D1BA6702AAE49033C678D901EA4"
"src\panda_manipulation\test\test_core.py","A64972FE677D0083F20B6CAA1A41E1ECD8487B030CF067B9E139A402D8AA6FE7"
"src\panda_manipulation\test\test_dynamic_obstacle.py","649E0CF5C62B485485F0A71568DBB9CB5EE953793251763A3D1567FA900C1463"
"src\panda_manipulation\test\test_dynamic_replanning_benchmark.py","47196B68B19B1AC3BD615F4A1417957077202E6D80115CD8BAE17DB1A899C7D6"
"src\panda_manipulation\test\test_dynamic_replanning_smoke.py","9400F6284569F87194973BE1609C4B755624A3F4E535A4E646C1D8802136EA29"
"src\panda_manipulation\test\test_gazebo_assets.py","2D9E6953D0ACB475FF8610E921DFDD2B4A0D965488C645854FA7183E57F62B3A"
"src\panda_manipulation\test\test_imports.py","8EDCAA7E8FD69C7C4D470BD76A73845C8FF46D78B641B434D78CDF945085EB7A"
"src\panda_manipulation\test\test_moveit_plan_only_adapter.py","C14D03278FD3B0FCF2A7E3FDDCE0B95F6AF105F49B807B88C421E65F8DD8B71A"
"src\panda_manipulation\test\test_payload_transfer_runner.py","3747B7CF8E0CA38599B9E79596A55C866BB9175940BC378D7BA0832497AC5C74"
"src\panda_manipulation\test\test_physical_disturbance.py","DEBD877F9E57EFAB8C25863544D2C53C5FC8BA418244F705D3426E036830C289"
"src\panda_manipulation\test\test_physics_benchmark.py","E55CAF01E385AE3939D92C696FF6E92A81D491654310C2EDAEFE160B2260452C"
"src\panda_manipulation\test\test_pick_plan_benchmark_recorder.py","373F381324C003194401837CB3F6D35DCDDEB05117DF708A132A7871C6F5520C"
"src\panda_manipulation\test\test_release_reproducibility.py","C9C6FA7F36222218BFF7370E7E6704B8693B7BFEC5D4B674105A981C82D3D33D"
"src\panda_manipulation\test\test_rgbd_target_perception.py","AD38C388C587F9938609D8D30EDA81AC4F5FCDF2F1F86AC8EF150E5EC89BB58D"
"src\panda_manipulation\test\test_servo_readiness.py","6DAA31DF486883E644CFF7C0E19BEB5A80D0637C42E936E725D955C04EB6BC3D"
"src\panda_manipulation\test\test_transfer_diagnostics.py","9CA3F84A6200C73799424974651A38E6582A1F1BC19A784DAAF5CFCD096E1481"
"src\panda_manipulation\urdf\panda_balanced.urdf.xacro","DCE4A12D6F315AF925F3075C7CE58D93B48856ED9B309358CAA75A40BA53B93A"
"src\panda_manipulation\urdf\panda_gz.urdf.xacro","BF836DE69C82B4FDDA01F9D7406C3E1681FBE6BF9C6C12D7CF1A74B1BCAD7463"
"src\panda_manipulation\worlds\panda_table.sdf","780BC4C73400A3962B0869B4FB20D43ECCC55D2CFDFFAF613AAF615486B1E424"
